"Identificador de URL";Nombre;Categorías;"Nombre de propiedad 1";"Valor de propiedad 1";"Nombre de propiedad 2";"Valor de propiedad 2";"Nombre de propiedad 3";"Valor de propiedad 3";Precio;"Precio promocional";Peso;Alto;Ancho;Profundidad;Stock;SKU;"Código de barras";"Mostrar en tienda";"Envío sin cargo";Descripción;Tags;"Título para SEO";"Descripción para SEO";Marca
aro-colgante-06;"Aro Colgante 06";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AB-006;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"bolas pequenas de vidrio, plata, Glassbeads, blanco, rojo, negro";;;
drop-05;"Drop 05";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AG-005;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"gotas, vidrio, plata, Glassbeads, violeta";;;
argolla-dona-04;"Argolla Dona 04";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AA-004;;SI;NO;"<p>Aros de vidrio y argollas de plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"Donas de vidrio, argolla, plata, Glassbeads, celeste, plateado, turquesa";;;
cream-line;"Cream Line";Anillos;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;RG-005;;SI;NO;"<p>Anillo hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
&nbsp;</p>

<p>Esta pieza fue dise&ntilde;ada y creada artesanalmente a partir de varillas de vidrio de diferentes colores, con soplete y mucho amor, por&nbsp;Marilina Rozenberg.<br />
Materiales: Vidrio.</p>
";"Accesorios de vidrio, Joyas de vidrio, Lampwork, anillo, crema, negro";;;
aro-colgante-03;"Aro Colgante 03";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AB-003;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"bolas pequenas de vidrio, plata, Glassbeads, celeste, verde";;;
drop-02;"Drop 02";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AG-002;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"gotas, vidrio, plata, Glassbeads, turquesa, verde";;;
argolla-dona-01;"Argolla Dona 01";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AA-001;;SI;NO;"<p>Aros de vidrio y argollas de plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"Donas de vidrio, argolla, plata, Glassbeads, negro, rosa, blanco";;;
reptile;Reptile;Anillos;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;RG-006;;SI;NO;"<p>Anillo hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
&nbsp;</p>

<p>Esta pieza fue dise&ntilde;ada y creada artesanalmente a partir de varillas de vidrio de diferentes colores, con soplete y mucho amor, por&nbsp;Marilina Rozenberg.<br />
Materiales: Vidrio.</p>
";"Accesorios de vidrio, Joyas de vidrio, Lampwork, anillo, verde, naranja, celeste";;;
aro-colgante-04;"Aro Colgante 04";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AB-004;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"bolas pequenas de vidrio, plata, Glassbeads, blanco, rojo";;;
drop-03;"Drop 03";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AG-003;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"gotas, vidrio, plata, Glassbeads, negro, rojo";;;
argolla-dona-02;"Argolla Dona 02";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;0;AA-002;;SI;NO;"<p>Aros de vidrio y argollas de plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"Donas de vidrio, argolla, plata, Glassbeads, rosa, naranja";;;
punky;Punky;Anillos;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;RG-007;;SI;NO;"<p>Anillo hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
&nbsp;</p>

<p>Esta pieza fue dise&ntilde;ada y creada artesanalmente a partir de varillas de vidrio de diferentes colores, con soplete y mucho amor, por&nbsp;Marilina Rozenberg.<br />
Materiales: Vidrio.</p>
";"Accesorios de vidrio, Joyas de vidrio, Lampwork, anillo, celeste, plateado";;;
aro-colgante-5;"Aro Colgante 05";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AB-005;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"bolas pequenas de vidrio, plata, Glassbeads, negro, celeste, verde";;;
drop-04;"Drop 04";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AG-004;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"gotas, vidrio, plata, Glassbeads, violeta";;;
argolla-dona-03;"Argolla Dona 03";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AA-003;;SI;NO;"<p>Aros de vidrio y argollas de plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"Donas de vidrio, argolla, plata, Glassbeads, celeste, plateado";;;
rosylila;Rosylila;Anillos;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;RG-008;;SI;NO;"<p>Anillo hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
&nbsp;</p>

<p>Esta pieza fue dise&ntilde;ada y creada artesanalmente a partir de varillas de vidrio de diferentes colores, con soplete y mucho amor, por&nbsp;Marilina Rozenberg.<br />
Materiales: Vidrio.</p>
";"Accesorios de vidrio, Joyas de vidrio, Lampwork, anillo, rosa, blanco, lila, violeta";;;
aro-colgante-06;"Aro Colgante 06";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AB-006;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"bolas pequenas de vidrio, plata, Glassbeads, blanco, rojo, negro";;;
drop-05;"Drop 05";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AG-005;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"gotas, vidrio, plata, Glassbeads, violeta";;;
argolla-dona-04;"Argolla Dona 04";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AA-004;;SI;NO;"<p>Aros de vidrio y argollas de plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"Donas de vidrio, argolla, plata, Glassbeads, celeste, plateado, turquesa";;;
square;Square;Anillos;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;RVF-001;;SI;NO;"<p>Anillo hecho&nbsp;con la t&eacute;cnica de vitrofusi&oacute;n.<br />
&nbsp;</p>

<p>Esta pieza fue dise&ntilde;ada y creada artesanalmente a partir de vidrio de diferentes colores, con mucho amor, por&nbsp;Marilina Rozenberg.<br />
Materiales: Vidrio y metal</p>
";"Accesorios de vidrio, Joyas de vidrio, vitrofusion, anillo, verde, negro, turquesa";;;
aro-colgante-07;"Aro Colgante 07";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AB-007;;SI;NO;"<p>Aros de vidrio y plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"bolas pequenas de vidrio, plata, Glassbeads, rojo, blanco, azul";;;
aro-fusion-01;"Aro Fusión 01";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AVF-001;;SI;NO;"<p>Aros de vidrio y plata 925, hecho con la t&eacute;cnica de vitrofusi&oacute;n.<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"vitrofusion, vidrio, plata, Glassbeads, violeta, metal";;;
argolla-dona-05;"Argolla Dona 05";Aros;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;AA-005;;SI;NO;"<p>Aros de vidrio y argollas de plata 925, hecho&nbsp;con la milenaria t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio y plata 925.</p>
";"Donas de vidrio, argolla, plata, Glassbeads, azul, celeste, rosa, blanco";;;
fiber;Fiber;Anillos;;;;;;;350.00;;0.20;0.00;0.00;0.00;1;RVF-002;;SI;NO;"<p>Anillo hecho&nbsp;con la t&eacute;cnica de vitrofusi&oacute;n.<br />
&nbsp;</p>

<p>Esta pieza fue dise&ntilde;ada y creada artesanalmente a partir de vidrio de diferentes colores, con mucho amor, por&nbsp;Marilina Rozenberg.<br />
Materiales: Vidrio y metal</p>
";"Accesorios de vidrio, Joyas de vidrio, vitrofusion, anillo, negro, blanco, translucido";;;
burbuja-de-oscuridad;"Burbuja de Oscuridad";Collares;;;;;;;312.50;;0.00;0.00;0.00;0.00;1;CH1-001;;SI;NO;"<p>Collar de 1 cuenta de vidrio hueca, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"negro, tornasolado, plateado, Collar de vidrio, collar, corto, Glassbeads, soplado, bola hueca";;;
redcave-collar-de-vidrio-pieza-unica;"RedCave - Collar de vidrio - Pieza única";Collares;;;;;;;300.00;;0.20;0.00;0.00;0.00;0;5;;SI;NO;"Collar de 1 cuenta de vidrio hecho con la milenaria técnica de lampwork, también conocida como GlassBeads o perlas de Murano. (vidrio trabajado con soplete)<br><br>
Esta pieza fue diseñada y creada artesanalmente a partir de varillas de vidrio de diferentes colores, con soplete y mucho amor, por Marilina Rozenberg. <br><br>
Evitá exponer tus accesorios a líquidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal.<br>
Ciertos metales pueden desgastarse debido al contacto con químicos como el agua con cloro, o el agua de mar, la transpiración, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, después de haber tenido contacto con estas sustancias.
<br><br>
Materiales: vidrio, tanza con alma de acero y fornituras.";"accesorios, collar, Accesorios de vidrio, Glassbeads, Collar de vidrio, Lampwork, Joyas de vidrio, rojo, naranja, negro";;;
palete-collar-de-vidrio;"Palete - Collar de vidrio";Collares;;;;;;;300.00;;0.20;0.00;0.00;0.00;0;6;;SI;NO;"<!DOCTYPE html PUBLIC ""-//W3C//DTD HTML 4.01//EN"" ""http://www.w3.org/TR/html4/strict.dtd"">
<html>
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">
<meta http-equiv=""Content-Style-Type"" content=""text/css"">
<title></title>
<meta name=""Generator"" content=""Cocoa HTML Writer"">
<style type=""text/css"">
p.p1 {margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px 'Trebuchet MS'; color: #000000; -webkit-text-stroke: #000000}
p.p2 {margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px 'Times New Roman'; color: #000000; -webkit-text-stroke: #000000}
span.s1 {font-family: 'Trebuchet MS'; font-weight: normal; font-style: normal; font-size: 12.00pt; font-kerning: none}
span.s2 {font-family: 'Trebuchet MS'; font-weight: bold; font-style: normal; font-size: 12.00pt; font-kerning: none}
span.s3 {font-family: 'Times New Roman'; font-weight: normal; font-style: normal; font-size: 12.00pt; font-kerning: none}
span.s4 {font-family: 'Trebuchet MS'; font-weight: normal; font-style: italic; font-size: 12.00pt; font-kerning: none}
</style>
</head>
<body>
<p class=""p1""><span class=""s1"">Collar de </span><span class=""s2"">1 cuenta de vidrio </span><span class=""s1"">hecho con la milenaria técnica de lampwork, también conocida como GlassBeads o perlas de Murano. </span><span class=""s3"">(vidrio trabajado con soplete). </span></p>
<p class=""p1""><span class=""s1"">Esta pieza fue diseñada y creada artesanalmente a partir de varillas de vidrio de diferentes colores, con soplete y mucho amor, por </span><span class=""s4"">Marilina Rozenberg.</span></p>
<p class=""p2""><span class=""s1"">Materiales: </span><span class=""s3"">Vidrio, tanza con alma de acero y fornituras metálicas.</span></p>
<p class=""p2""><span class=""s3"">Evitá exponer tus accesorios a líquidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal.<br>
Ciertos metales pueden desgastarse debido al contacto con químicos como el agua con cloro, o el agua de mar, la transpiración, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, después de haber tenido contacto con estas sustancias.</span></p>
</body>
</html>
";"accesorios, rojo, Accesorios de vidrio, collar, Collar de vidrio, Joyas de vidrio, Glassbeads, Lampwork, azul, naranja";;;
aire-collar-de-vidrio-pieza-unica;"Aire - Collar de vidrio - Pieza única";Collares;;;;;;;300.00;;0.20;0.00;0.00;0.00;0;7;;SI;NO;"Collar de 1 cuenta de vidrio hecho con la milenaria técnica de lampwork, también conocida como GlassBeads o perlas de Murano. (vidrio trabajado con soplete)<br><br>
Esta pieza fue diseñada y creada artesanalmente a partir de varillas de vidrio de diferentes colores, con soplete y mucho amor, por Marilina Rozenberg. <br><br>
Evitá exponer tus accesorios a líquidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal.<br>
Ciertos metales pueden desgastarse debido al contacto con químicos como el agua con cloro, o el agua de mar, la transpiración, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, después de haber tenido contacto con estas sustancias.
<br><br>
Materiales: vidrio, tanza con alma de acero y fornituras.";"accesorios, collar, Accesorios de vidrio, Collar de vidrio, Glassbeads, Joyas de vidrio, Lampwork";;;
puntual;Puntual;Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;1;C1-008;;SI;NO;"<p>Collar de 1 cuenta de vidrio, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"celeste, rosa, Collar de vidrio, collar, corto, Glassbeads.";;;
green-caves;"Green Caves";Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;0;C1-033;;SI;NO;"<p>Collar de 1 cuenta de vidrio, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"Collar de vidrio, collar, corto, Glassbeads, verde, blanco, translucido";;;
blackie-black;"Blackie Black";Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;1;C1-011;;SI;NO;"<p>Collar de 3 cuentas de vidrio peque&ntilde;as, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"collar, Collar de vidrio, corto, Glassbeads, negro, plateado, plomo";;;GlassBeat
vio-tube;"VIo Tube";Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;1;C1-044;;SI;NO;"<p>Collar de 1 cuenta de vidrio, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"Collar de vidrio, collar, corto, Glassbeads, violeta";;;
blue-galaxy;"Blue Galaxy";Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;0;C1-022;;SI;NO;"<p>Collar de 1 cuenta de vidrio, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"Collar de vidrio, collar, corto, Glassbeads, azul, celeste, negro";;;
argento;Argento;;;;;;;;250.00;;0.20;0.00;0.00;0.00;1;PC-001;;SI;NO;"<p>Pulsera de vidrio, cord&oacute;n gamuzado y metal, hecho con la milenaria la t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio, cord&oacute;n y metal.</p>
";"pulsera, vidrio, Glassbeads, blanco, celeste, negro";;;
sky-dots;"Sky dots";Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;0;C1-010;;SI;NO;"<p>Collar de 1 cuenta de vidrio, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"Collar de vidrio, collar, corto, azul, celeste, Glassbeads.";;;GlassBeat
squish-black;"Squish Black";Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;0;C1-034;;SI;NO;"<p>Collar de 1 cuenta de vidrio, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"Collar de vidrio, collar, corto, Glassbeads, negro, blanco, amarillo, naranja";;;
orangeblue;OrangeBlue;Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;1;C1-012;;SI;NO;"<p>Collar de 1 cuenta de vidrio, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"Collar de vidrio, collar, corto, Glassbeads, azul, naranja, rosa";;;
happiness;Happiness;Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;0;C1-045;;SI;NO;"<p>Collar de 1 cuenta de vidrio, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"Collar de vidrio, collar, corto, Glassbeads, rojo, blanco";;;
black-orange-rush-collar-de-vidrio-pieza-unica;"Black & Orange Rush - Collar de vidrio - Pieza única.";Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;0;34;;SI;NO;"Collar de 1 cuenta de vidrio, (pieza única) hecho con la milenaria técnica de lampwork, también conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)
<br><br>
Esta pieza fue diseñada y creada artesanalmente a partir de varillas de vidrio de diferentes colores, con soplete y mucho amor, por Marilina Rozenberg.
<br><br>
Evitá exponer tus accesorios a líquidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal.
Ciertos metales pueden desgastarse debido al contacto con químicos como el agua con cloro, o el agua de mar, la transpiración, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, después de haber tenido contacto con estas sustancias.

Materiales: vidrio, tanza con alma de acero y fornituras.";"accesorios, Accesorios de vidrio, collar, Collar de vidrio, Glassbeads, Joyas de vidrio, Lampwork, blanco, naranja, negro";;;
turquoise-cream;"Turquoise Cream";Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;0;C1-023;;SI;NO;"<p>Collar de 1 cuenta de vidrio, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"Collar de vidrio, collar, corto, Glassbeads, crema, turquesa, celeste";;;
form;Form;Pulseras;;;;;;;250.00;;0.20;0.00;0.00;0.00;1;PC-002;;SI;NO;"<p>Pulsera de vidrio, cord&oacute;n gamuzado y metal, hecho con la milenaria la t&eacute;cnica de lampwork (vidrio trabajado con soplete).<br />
<br />
Materiales: Vidrio, cord&oacute;n y metal.</p>
";"pulsera, vidrio, Glassbeads, rojo, negro";;;
dalmata-sky;"Dalmata Sky";Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;1;C1-035;;SI;NO;"<p>Collar de 3 cuentas peque&ntilde;as de vidrio, hecho con la milenaria t&eacute;cnica de lampwork, tambi&eacute;n conocida como GlassBeads o perlas de Murano (vidrio trabajado con soplete)<br />
<br />
Materiales: Vidrio + Tanza con alma de acero + Fornituras + Cadena de alargue.<br />
<br />
Evit&aacute; exponer tus accesorios a l&iacute;quidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal. Ciertos metales pueden desgastarse debido al contacto con qu&iacute;micos como el agua con cloro, o el agua de mar, la transpiraci&oacute;n, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, despu&eacute;s de haber tenido contacto con estas sustancias.</p>
";"Collar de vidrio, collar, corto, Glassbeads, celeste, negro";;;
lilac-ball-collar-de-vidrio;"Lilac Ball - Collar de vidrio";Collares;;;;;;;250.00;;0.20;0.00;0.00;0.00;0;21;;SI;NO;"Collar de 1 cuenta de vidrio hecho con la milenaria técnica de lampwork, también conocida como GlassBeads o perlas de Murano. (vidrio trabajado con soplete)<br><br>
Esta pieza fue diseñada y creada artesanalmente a partir de varillas de vidrio de diferentes colores, con soplete y mucho amor, por Marilina Rozenberg. <br><br>
Evitá exponer tus accesorios a líquidos. Si se mojan, asegurate de secarlos para evitar que se oxiden o se manche el metal.<br>
Ciertos metales pueden desgastarse debido al contacto con químicos como el agua con cloro, o el agua de mar, la transpiración, el spray de pelo, perfumes y lociones. Se recomienda ponerse los accesorios, después de haber tenido contacto con estas sustancias.
<br><br>
Materiales: vidrio, tanza con alma de acero y fornituras.";"rosa, lila, Collar de vidrio, accesorios, Accesorios de vidrio, Glassbeads, Joyas de vidrio, Lampwork";;;
